385;ddd;ddd;395;0
386;eeee;eeee;396;0
387;fffff;fffff;397;0
388;gggg;gggg;398;0
389;hhh;hhh;399;0
390;iiiii;iiiii;400;0
391;jj;jj;401;0
392;kkk;kkk;402;0
393;lll;lll;403;0
394;nnn;nnn;404;0
395;mmm;mmm;405;0
396;oooo;oooo;406;0
397;pp;pp;407;0
398;aaaa;aaaa;408;0
399;bbbb;bbbb;409;0
400;cccc;cccc;410;0
401;ddd;ddd;411;0
402;eeee;eeee;412;0
403;fffff;fffff;413;0
404;gggg;gggg;414;0
405;hhh;hhh;415;0
406;iiiii;iiiii;416;0
407;jj;jj;417;0
408;kkk;kkk;418;0
409;lll;lll;419;0
410;nnn;nnn;420;0
411;mmm;mmm;421;0
412;oooo;oooo;422;0
413;pp;pp;423;0
414;aaaa;aaaa;424;0
415;bbbb;bbbb;425;0
416;cccc;cccc;426;0
417;ddd;ddd;427;0
418;eeee;eeee;428;0
419;fffff;fffff;429;0
420;gggg;gggg;430;0
421;hhh;hhh;431;0
422;iiiii;iiiii;432;0
423;jj;jj;433;0
424;kkk;kkk;434;0
425;lll;lll;435;0
426;nnn;nnn;436;0
427;mmm;mmm;437;0
428;oooo;oooo;438;0
429;pp;pp;439;0
430;aaaa;aaaa;440;0
431;bbbb;bbbb;441;0
432;cccc;cccc;442;0
433;ddd;ddd;443;0
434;eeee;eeee;444;0
435;fffff;fffff;445;1
436;gggg;gggg;446;1
437;hhh;hhh;447;1
438;iiiii;iiiii;448;1
439;jj;jj;449;1
440;kkk;kkk;450;1
441;lll;lll;451;1
442;nnn;nnn;452;1
443;mmm;mmm;453;1
444;oooo;oooo;454;1
445;pp;pp;455;1
446;aaaa;aaaa;456;1
447;bbbb;bbbb;457;1
448;cccc;cccc;458;1
449;ddd;ddd;459;1
450;eeee;eeee;460;1
451;fffff;fffff;461;0
452;gggg;gggg;462;0
453;hhh;hhh;463;0
454;iiiii;iiiii;464;0
455;jj;jj;465;0
456;kkk;kkk;466;0
457;lll;lll;467;0
458;nnn;nnn;468;0
459;mmm;mmm;469;0
460;oooo;oooo;470;0
461;pp;pp;471;0
462;aaaa;aaaa;472;0
463;bbbb;bbbb;473;0
464;cccc;cccc;474;0
465;ddd;ddd;475;0
466;eeee;eeee;476;0
467;fffff;fffff;477;0
468;gggg;gggg;478;0
469;hhh;hhh;479;0
470;iiiii;iiiii;480;0
471;jj;jj;481;0
472;kkk;kkk;482;0
473;lll;lll;483;0
474;nnn;nnn;484;0
475;mmm;mmm;485;0
476;oooo;oooo;486;0
477;pp;pp;487;0
478;aaaa;aaaa;488;0
479;bbbb;bbbb;489;0
480;cccc;cccc;490;0
481;ddd;ddd;491;0
482;eeee;eeee;492;0
483;fffff;fffff;493;0
484;gggg;gggg;494;0
485;hhh;hhh;495;1
486;iiiii;iiiii;496;1
487;jj;jj;497;1
488;kkk;kkk;498;1
489;lll;lll;499;1
490;nnn;nnn;500;1
491;mmm;mmm;501;1
492;oooo;oooo;502;1
493;pp;pp;503;1
494;aaaa;aaaa;504;1
495;bbbb;bbbb;505;1
496;cccc;cccc;506;1
497;ddd;ddd;507;1
498;eeee;eeee;508;1
499;fffff;fffff;509;1
500;gggg;gggg;510;1
501;hhh;hhh;511;1
502;iiiii;iiiii;512;1
503;jj;jj;513;1
504;kkk;kkk;514;1
505;lll;lll;515;1
506;nnn;nnn;516;1
507;mmm;mmm;517;1
508;oooo;oooo;518;1
509;pp;pp;519;1
510;aaaa;aaaa;520;1
511;bbbb;bbbb;521;1
512;cccc;cccc;522;1
513;ddd;ddd;523;1
514;eeee;eeee;524;0
515;fffff;fffff;525;0
516;gggg;gggg;526;0
517;hhh;hhh;527;0
518;iiiii;iiiii;528;0
519;jj;jj;529;0
520;kkk;kkk;530;0
521;lll;lll;531;0
522;nnn;nnn;532;0
523;mmm;mmm;533;0
524;oooo;oooo;534;0
525;pp;pp;535;0
526;aaaa;aaaa;536;0
527;bbbb;bbbb;537;0
528;cccc;cccc;538;0
529;ddd;ddd;539;0
530;eeee;eeee;540;0
531;fffff;fffff;541;0
532;gggg;gggg;542;0
533;hhh;hhh;543;0
534;iiiii;iiiii;544;0
535;jj;jj;545;0
536;kkk;kkk;546;0
537;lll;lll;547;0
538;nnn;nnn;548;0
539;mmm;mmm;549;0
540;oooo;oooo;550;0
541;pp;pp;551;0
542;aaaa;aaaa;552;0
543;bbbb;bbbb;553;0
544;cccc;cccc;554;0
545;ddd;ddd;555;0
546;eeee;eeee;556;0
547;fffff;fffff;557;0
548;gggg;gggg;558;0
549;hhh;hhh;559;0
550;iiiii;iiiii;560;0
551;jj;jj;561;1
552;kkk;kkk;562;1
553;lll;lll;563;1
554;nnn;nnn;564;1
555;mmm;mmm;565;1
556;oooo;oooo;566;1
557;pp;pp;567;1
558;aaaa;aaaa;568;1
559;bbbb;bbbb;569;1
560;cccc;cccc;570;1
561;ddd;ddd;571;1
562;eeee;eeee;572;1
563;fffff;fffff;573;1
564;gggg;gggg;574;1
565;hhh;hhh;575;1
566;iiiii;iiiii;576;1
--------------;
568;kkk;kkk;578;0
569;lll;lll;579;0
570;nnn;nnn;580;0
571;mmm;mmm;581;0
572;oooo;oooo;582;0
573;pp;pp;583;0
574;aaaa;aaaa;584;0
575;bbbb;bbbb;585;0
576;cccc;cccc;586;0
577;ddd;ddd;587;0
578;eeee;eeee;588;0
579;fffff;fffff;589;0
580;gggg;gggg;590;0
581;hhh;hhh;591;0
582;iiiii;iiiii;592;0
583;jj;jj;593;0
584;kkk;kkk;594;0
585;lll;lll;595;0
586;nnn;nnn;596;0
587;mmm;mmm;597;0
588;oooo;oooo;598;0
589;pp;pp;599;0
590;aaaa;aaaa;600;1
591;bbbb;bbbb;601;1
592;cccc;cccc;602;1
593;ddd;ddd;603;1
594;eeee;eeee;604;1
595;fffff;fffff;605;1
596;gggg;gggg;606;1
597;hhh;hhh;607;1
598;iiiii;iiiii;608;1
599;jj;jj;609;1
600;kkk;kkk;610;1
601;lll;lll;611;1
602;nnn;nnn;612;1
603;mmm;mmm;613;1
604;oooo;oooo;614;1
605;pp;pp;615;1
606;aaaa;aaaa;616;1
607;bbbb;bbbb;617;1
608;cccc;cccc;618;1
609;ddd;ddd;619;1
610;eeee;eeee;620;0
611;fffff;fffff;621;0
612;gggg;gggg;622;0
613;hhh;hhh;623;0
614;iiiii;iiiii;624;0
615;jj;jj;625;0
616;kkk;kkk;626;0
617;lll;lll;627;0
618;nnn;nnn;628;0
619;mmm;mmm;629;0
620;oooo;oooo;630;0
621;pp;pp;631;0
622;aaaa;aaaa;632;0
623;bbbb;bbbb;633;0
624;cccc;cccc;634;0
625;ddd;ddd;635;0
626;aaaa;aaaa;636;0
627;bbbb;bbbb;637;0
628;cccc;cccc;638;0
629;ddd;ddd;639;0
630;eeee;eeee;640;0
631;fffff;fffff;641;0
632;gggg;gggg;642;0
633;hhh;hhh;643;0
634;iiiii;iiiii;644;0
635;jj;jj;645;0
636;kkk;kkk;646;0
637;lll;lll;647;0
638;nnn;nnn;648;0
639;mmm;mmm;649;0
640;oooo;oooo;650;0
641;pp;pp;651;1
642;aaaa;aaaa;652;1
------------------;
644;cccc;cccc;654;1
645;ddd;ddd;655;1
646;eeee;eeee;656;1
647;fffff;fffff;657;1
648;gggg;gggg;658;1
649;hhh;hhh;659;1
650;iiiii;iiiii;660;1
651;jj;jj;661;1
652;kkk;kkk;662;1
653;lll;lll;663;1
654;nnn;nnn;664;1
655;mmm;mmm;665;1
656;oooo;oooo;666;1
657;pp;pp;667;1
658;aaaa;aaaa;668;1
659;bbbb;bbbb;669;1
660;cccc;cccc;670;1
661;ddd;ddd;671;1
662;eeee;eeee;672;1
663;fffff;fffff;673;0
664;gggg;gggg;674;0
665;hhh;hhh;675;0
666;iiiii;iiiii;676;0
667;jj;jj;677;0
668;kkk;kkk;678;0
669;lll;lll;679;0
670;nnn;nnn;680;0
671;mmm;mmm;681;0
672;oooo;oooo;682;0
673;pp;pp;683;0
674;aaaa;aaaa;684;0
675;bbbb;bbbb;685;0
676;cccc;cccc;686;0
677;ddd;ddd;687;0
678;eeee;eeee;688;0
679;fffff;fffff;689;0
680;gggg;gggg;690;0
681;hhh;hhh;691;0
682;iiiii;iiiii;692;0
683;jj;jj;693;0
684;kkk;kkk;694;0
685;lll;lll;695;0
686;nnn;nnn;696;0
687;mmm;mmm;697;0
688;oooo;oooo;698;0
689;pp;pp;699;0
690;aaaa;aaaa;700;0
691;bbbb;bbbb;701;0
692;cccc;cccc;702;0
693;ddd;ddd;703;0
694;eeee;eeee;704;0
695;fffff;fffff;705;0
696;gggg;gggg;706;0
697;hhh;hhh;707;0
698;iiiii;iiiii;708;0
699;jj;jj;709;0
700;kkk;kkk;710;0
701;lll;lll;711;0
702;nnn;nnn;712;0
703;mmm;mmm;713;0
704;oooo;oooo;714;0
705;pp;pp;715;0
706;aaaa;aaaa;716;0
707;bbbb;bbbb;717;0
708;cccc;cccc;718;0
709;ddd;ddd;719;0
710;eeee;eeee;720;0
711;fffff;fffff;721;0
712;gggg;gggg;722;0
713;hhh;hhh;723;0
714;iiiii;iiiii;724;0
715;jj;jj;725;0
716;kkk;kkk;726;0
717;lll;lll;727;0
718;nnn;nnn;728;0
719;mmm;mmm;729;0
720;oooo;oooo;730;0
721;pp;pp;731;0
722;aaaa;aaaa;732;0
723;bbbb;bbbb;733;0
724;cccc;cccc;734;0
725;ddd;ddd;735;0
726;eeee;eeee;736;0
727;fffff;fffff;737;0
728;gggg;gggg;738;0
729;hhh;hhh;739;0
730;iiiii;iiiii;740;0
731;jj;jj;741;0
----------------;
733;lll;lll;743;1
734;nnn;nnn;744;1
735;mmm;mmm;745;1
736;oooo;oooo;746;1
737;pp;pp;747;1
738;aaaa;aaaa;748;1
739;bbbb;bbbb;749;1
740;cccc;cccc;750;1
741;ddd;ddd;751;1
742;eeee;eeee;752;1
743;fffff;fffff;753;1
744;gggg;gggg;754;1
745;hhh;hhh;755;1
746;iiiii;iiiii;756;1
747;jj;jj;757;1
748;kkk;kkk;758;1
749;lll;lll;759;1
750;nnn;nnn;760;1
751;mmm;mmm;761;1
752;oooo;oooo;762;1
753;pp;pp;763;1
754;aaaa;aaaa;764;1
755;bbbb;bbbb;765;1
756;cccc;cccc;766;1
757;ddd;ddd;767;1
758;eeee;eeee;768;1
759;fffff;fffff;769;1
760;gggg;gggg;770;1
761;hhh;hhh;771;1
762;iiiii;iiiii;772;1
763;jj;jj;773;1
764;kkk;kkk;774;1
765;lll;lll;775;1
766;nnn;nnn;776;1
767;mmm;mmm;777;1
768;oooo;oooo;778;1
769;pp;pp;779;1
770;aaaa;aaaa;780;1
771;bbbb;bbbb;781;1
772;cccc;cccc;782;1
773;ddd;ddd;783;1
774;eeee;eeee;784;1
775;fffff;fffff;785;1
776;gggg;gggg;786;1
777;hhh;hhh;787;1
778;iiiii;iiiii;788;1
779;jj;jj;789;1
780;kkk;kkk;790;1
781;lll;lll;791;1
782;nnn;nnn;792;1
783;mmm;mmm;793;1
784;oooo;oooo;794;1
785;pp;pp;795;1
786;aaaa;aaaa;796;1
787;bbbb;bbbb;797;1
788;cccc;cccc;798;1
789;ddd;ddd;799;1
790;eeee;eeee;800;1
791;fffff;fffff;801;1
792;gggg;gggg;802;1
793;hhh;hhh;803;1
794;iiiii;iiiii;804;1
795;jj;jj;805;1
796;kkk;kkk;806;1
797;lll;lll;807;1
798;nnn;nnn;808;1
799;mmm;mmm;809;1
800;oooo;oooo;810;1
801;pp;pp;811;1
802;aaaa;aaaa;812;1
803;bbbb;bbbb;813;1
804;cccc;cccc;814;1
805;ddd;ddd;815;1
806;eeee;eeee;816;1
807;fffff;fffff;817;1
808;gggg;gggg;818;1
809;hhh;hhh;819;1
810;iiiii;iiiii;820;1
811;jj;jj;821;1
812;kkk;kkk;822;1
813;lll;lll;823;1
814;nnn;nnn;824;1
815;mmm;mmm;825;1
816;oooo;oooo;826;1
817;pp;pp;827;1
818;aaaa;aaaa;828;1
819;bbbb;bbbb;829;1
820;cccc;cccc;830;1
821;ddd;ddd;831;1
822;eeee;eeee;832;1
823;fffff;fffff;833;1
824;gggg;gggg;834;1
825;hhh;hhh;835;1
826;iiiii;iiiii;836;1
827;jj;jj;837;1
828;kkk;kkk;838;1
829;lll;lll;839;1
830;nnn;nnn;840;1
831;mmm;mmm;841;1
832;oooo;oooo;842;1
833;pp;pp;843;1
834;aaaa;aaaa;844;1
835;bbbb;bbbb;845;1
836;cccc;cccc;846;1
837;ddd;ddd;847;1
838;eeee;eeee;848;1
839;fffff;fffff;849;1
840;gggg;gggg;850;1
841;hhh;hhh;851;1
842;iiiii;iiiii;852;1
843;jj;jj;853;1
844;kkk;kkk;854;1
845;lll;lll;855;1
846;nnn;nnn;856;1
847;mmm;mmm;857;1
848;oooo;oooo;858;1
849;pp;pp;859;1
850;aaaa;aaaa;860;1
851;bbbb;bbbb;861;1
852;cccc;cccc;862;1
853;ddd;ddd;863;1
854;eeee;eeee;864;1
855;fffff;fffff;865;1
856;gggg;gggg;866;1
857;hhh;hhh;867;1
858;iiiii;iiiii;868;1
859;jj;jj;869;1
860;kkk;kkk;870;1
861;lll;lll;871;1
862;nnn;nnn;872;1
863;mmm;mmm;873;1
864;oooo;oooo;874;1
865;pp;pp;875;1
866;aaaa;aaaa;876;1
867;bbbb;bbbb;877;1
868;cccc;cccc;878;1
869;ddd;ddd;879;1
870;eeee;eeee;880;1
871;fffff;fffff;881;1
------------------;
873;hhh;hhh;883;1
874;iiiii;iiiii;884;1
875;jj;jj;885;1
876;kkk;kkk;886;1
877;lll;lll;887;1
878;nnn;nnn;888;1
879;mmm;mmm;889;1
880;oooo;oooo;890;1
881;pp;pp;891;1
882;aaaa;aaaa;892;1
883;bbbb;bbbb;893;1
884;cccc;cccc;894;1
885;ddd;ddd;895;1
886;eeee;eeee;896;1
887;fffff;fffff;897;1
888;gggg;gggg;898;1
889;hhh;hhh;899;1
890;iiiii;iiiii;900;1
891;jj;jj;901;1
892;kkk;kkk;902;1
893;lll;lll;903;1
894;nnn;nnn;904;1
895;mmm;mmm;905;1
896;oooo;oooo;906;1
897;pp;pp;907;1
898;aaaa;aaaa;908;1
899;bbbb;bbbb;909;1
900;cccc;cccc;910;1
901;ddd;ddd;911;1
902;eeee;eeee;912;1
903;fffff;fffff;913;1
904;gggg;gggg;914;1
905;hhh;hhh;915;1
906;iiiii;iiiii;916;1
907;jj;jj;917;1
908;kkk;kkk;918;1
909;lll;lll;919;1
910;nnn;nnn;920;1
911;mmm;mmm;921;1
912;oooo;oooo;922;1
913;pp;pp;923;1
914;aaaa;aaaa;924;1
915;bbbb;bbbb;925;1
916;cccc;cccc;926;1
917;ddd;ddd;927;1
918;eeee;eeee;928;1
919;fffff;fffff;929;1
920;gggg;gggg;930;1
921;hhh;hhh;931;1
922;iiiii;iiiii;932;1
923;jj;jj;933;1
924;kkk;kkk;934;1
925;lll;lll;935;1
926;nnn;nnn;936;1
927;mmm;mmm;937;1
928;oooo;oooo;938;1
929;pp;pp;939;1
930;aaaa;aaaa;940;1
931;bbbb;bbbb;941;1
932;cccc;cccc;942;1
933;ddd;ddd;943;1
934;eeee;eeee;944;1
935;fffff;fffff;945;0
936;gggg;gggg;946;0
937;hhh;hhh;947;0
938;iiiii;iiiii;948;0
939;jj;jj;949;0
940;kkk;kkk;950;0
941;lll;lll;951;0
942;nnn;nnn;952;1
943;mmm;mmm;953;1
944;oooo;oooo;954;1
945;pp;pp;955;1
946;aaaa;aaaa;956;1
947;bbbb;bbbb;957;1
948;cccc;cccc;958;1
949;ddd;ddd;959;1
950;eeee;eeee;960;0
951;fffff;fffff;961;0
952;gggg;gggg;962;0
953;hhh;hhh;963;0
954;iiiii;iiiii;964;0
955;jj;jj;965;0
956;kkk;kkk;966;0
957;lll;lll;967;0
958;nnn;nnn;968;0
959;mmm;mmm;969;0
960;oooo;oooo;970;0
961;pp;pp;971;0
962;aaaa;aaaa;972;0
963;bbbb;bbbb;973;0
964;cccc;cccc;974;0
965;ddd;ddd;975;0
966;eeee;eeee;976;0
967;fffff;fffff;977;0
968;gggg;gggg;978;0
969;hhh;hhh;979;0
970;iiiii;iiiii;980;0
971;jj;jj;981;0
972;kkk;kkk;982;0
973;lll;lll;983;0
974;nnn;nnn;984;0
975;mmm;mmm;985;0
976;oooo;oooo;986;0
977;pp;pp;987;0
978;aaaa;aaaa;988;0
979;bbbb;bbbb;989;0
980;cccc;cccc;990;0
981;ddd;ddd;991;0
982;eeee;eeee;992;0
983;fffff;fffff;993;0
984;gggg;gggg;994;0
985;hhh;hhh;995;0
986;iiiii;iiiii;996;0
987;jj;jj;997;0
988;kkk;kkk;998;0
989;lll;lll;999;0
990;nnn;nnn;1000;0
991;mmm;mmm;1001;0
992;oooo;oooo;1002;0
993;pp;pp;1003;0
994;aaaa;aaaa;1004;0
995;bbbb;bbbb;1005;0
996;cccc;cccc;1006;0
997;ddd;ddd;1007;0
998;eeee;eeee;1008;0
999;fffff;fffff;1009;0
1000;gggg;gggg;1010;0
